Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\Desktop\demo1\templates with glob **/*.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Administrator\Desktop\demo1\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\Desktop\demo1\main\locale with glob **/*.mo.
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1744483593.1574323
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\i18n.py first seen with mtime 1744483593.354196
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1744483593.024951
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1744483593.358333
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1744483590.1494157
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\text.py first seen with mtime 1744483593.3407288
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signals.py first seen with mtime 1744483592.8531933
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\_os.py first seen with mtime 1744483593.3129375
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1744483590.408697
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1744483592.5935194
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1744483592.8781972
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1744483591.894491
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\__init__.py first seen with mtime 1744483589.1906686
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1744483589.5793712
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1744483592.902982
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\version.py first seen with mtime 1744483593.3443677
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\registry.py first seen with mtime 1744483589.1927462
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1744483590.4176238
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1744488432.6876445
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1744483590.1541076
